"2","
"
"0","ggplot(df_cor, aes(x = R, y = L))+"
"0","  geom_point(colour = ""#E09900"", alpha = 0.75)+"
"0","  geom_smooth(method = lm, se = TRUE, color = ""#1b93df"")+"
"0","  theme_minimal()+"
"0","  theme(text = element_text(family = ""lato-sans-serif""),"
"0","        panel.grid.minor.x = element_blank(),"
"0","        panel.grid.major.x = element_line(colour = ""#DBF0F9""),"
"0","        panel.grid.major.y = element_line(colour = ""#DBF0F9""),"
"0","        panel.grid.minor.y = element_blank(),"
"0","        plot.margin = unit(c(1, 1, 1, 1), ""cm""))+"
"0","  labs(y = ""Losses"","
"0","       x = ""Runs Scored"")"
"2","Error in ggplot(df_cor, aes(x = R, y = L)) : 
  could not find function ""ggplot""
"
